Body
Date,Weight,BMI,Fat
"2013-09-23","1,955","7,434","3.27","0","1,168","162","103","7","813"
"2013-09-24","2,034","8,701","3.8","0","1,152","166","104","18","901"
"2013-09-25","1,950","7,398","3.3","0","1,176","164","89","11","804"
"2013-09-26","1,768","4,436","1.94","0","1,258","121","58","3","529"
"2013-09-27","1,686","3,475","1.54","0","1,291","104","43","2","425"
"2013-09-28","2,110","11,247","5.26","0","1,203","115","81","41","946"
"2013-09-29","2,095","11,272","4.92","0","1,171","114","121","34","961"
"2013-09-30","1,817","5,639","2.48","0","1,251","112","63","14","593"
"2013-10-01","1,847","5,873","2.65","0","1,235","134","61","10","639"
"2013-10-02","1,928","1,967","0.86","0","1,348","64","28","0","256"
"2013-10-03","2,159","12,628","5.66","0","1,189","101","97","53","1,001"
"2013-10-04","1,846","6,005","2.62","0","1,238","129","56","17","634"
"2013-10-05","1,894","7,736","3.38","0","1,227","115","80","18","714"
"2013-10-06","1,928","21","0.01","0","1,438","2","0","0","5"
"2013-10-07","1,643","3,005","1.31","0","1,296","99","44","1","398"
"2013-10-08","2,114","11,659","5.22","0","1,206","104","72","58","943"
"2013-10-09","2,094","10,865","4.85","0","1,177","132","101","30","948"
"2013-10-10","1,717","3,793","1.66","0","1,156","113","52","1","469"
"2013-10-11","1,995","8,453","3.85","0","1,197","143","72","28","826"
"2013-10-12","2,070","10,890","4.97","0","1,223","100","57","60","889"
"2013-10-13","2,029","9,745","4.5","0","1,203","114","88","35","868"
"2013-10-14","1,959","7,161","3.13","0","1,160","159","120","1","814"
"2013-10-15","2,192","11,224","4.97","0","1,096","192","129","23","1,108"
"2013-10-16","1,998","9,062","4.17","0","1,214","125","63","38","817"
"2013-10-17","1,929","7,485","3.42","0","1,211","137","69","23","755"
"2013-10-18","2,038","9,164","4","0","1,176","155","73","36","885"
"2013-10-19","2,197","14,788","6.46","0","1,230","59","39","112","1,020"
"2013-10-20","2,844","26,533","11.59","0","1,056","91","119","174","1,822"
"2013-10-21","1,802","6,328","2.76","0","1,264","94","64","18","591"
"2013-10-22","2,001","7,757","3.39","0","1,142","185","100","13","880"
"2013-10-23","2,102","9,834","4.3","0","1,108","185","137","10","1,016"
"2013-10-24","1,978","9,365","4.27","0","1,246","84","64","46","770"
"2013-10-25","2,071","9,540","4.31","0","1,153","170","91","26","945"
"2013-10-26","1,896","7,393","3.23","0","1,230","100","98","12","688"
"2013-10-27","1,925","7,324","3.21","0","1,205","141","73","21","747"
"2013-10-28","1,940","7,104","3.12","0","1,176","169","86","9","792"
"2013-10-29","1,745","4,222","1.84","0","1,247","137","54","2","540"
"2013-10-30","1,765","5,617","2.45","0","1,264","98","66","12","560"
"2013-10-31","1,776","6,792","2.98","0","1,289","67","56","28","562"
"2013-11-01","1,809","6,057","2.65","0","1,258","95","73","14","589"
"2013-11-02","1,852","6,481","2.83","0","1,217","116","97","10","679"
"2013-11-03","1,858","6,262","2.74","0","1,261","80","91","8","580"
"2013-11-04","2,091","10,077","4.4","0","1,132","170","114","24","989"
"2013-11-05","1,792","6,461","2.84","0","1,226","87","62","22","589"
"2013-11-06","1,849","6,732","2.94","0","1,244","104","72","20","644"
"2013-11-07","1,969","9,087","3.97","0","567","119","96","23","812"
"2013-11-08","1,928","0","0","0","1,114","0","0","0","0"
"2013-11-09","1,928","0","0","0","1,440","0","0","0","0"
"2013-11-10","1,613","3,664","1.63","0","1,336","71","16","17","357"
"2013-11-11","1,975","7,685","3.36","0","1,181","173","60","26","813"
"2013-11-12","1,645","3,891","1.72","0","1,322","72","33","13","388"
"2013-11-13","1,861","5,984","2.63","0","1,206","144","85","5","684"
"2013-11-14","2,004","8,864","3.9","0","1,180","141","89","30","858"
"2013-11-15","1,809","4,896","2.14","0","1,230","148","60","2","598"
"2013-11-16","2,191","12,349","5.39","0","1,118","141","162","19","1,092"
"2013-11-17","2,287","15,569","6.99","0","1,184","83","93","80","1,145"
"2013-11-18","1,570","2,385","1.06","0","1,346","65","22","7","283"
"2013-11-19","1,928","947","0.41","0","1,381","50","9","0","154"
"2013-11-20","1,684","3,818","1.67","0","1,282","97","60","1","450"
"2013-11-21","1,549","1,806","0.79","0","576","70","24","1","257"
"2013-11-22","1,928","2,273","1.05","0","1,185","41","13","9","222"
"2013-11-23","1,928","0","0","0","1,440","0","0","0","0"
"2013-11-24","1,928","0","0","0","1,440","0","0","0","0"
"2013-11-25","1,805","6,507","2.87","0","1,274","93","46","27","588"
"2013-11-26","1,981","9,090","4.05","0","1,232","100","66","42","777"
"2013-11-27","1,981","7,292","3.19","0","1,138","190","105","7","868"
"2013-11-28","1,985","7,329","3.2","0","1,179","171","77","13","796"
"2013-11-29","2,289","14,606","6.38","0","1,136","133","98","73","1,177"
"2013-11-30","2,071","10,398","4.54","0","1,171","133","101","35","931"
"2013-12-01","1,740","4,121","1.8","0","1,259","122","57","2","511"
"2013-12-02","1,937","7,425","3.24","0","1,192","150","79","19","776"
"2013-12-03","1,882","6,535","2.94","0","1,234","128","60","18","667"
"2013-12-04","2,313","14,227","6.69","0","1,140","159","72","69","1,208"
"2013-12-05","1,051","3,085","1.38","0","772","57","29","10","311"

Sleep
Date,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed
"2013-09-01","0","0","0","0"
"2013-09-02","0","0","0","0"
"2013-09-03","0","0","0","0"
"2013-09-04","0","0","0","0"
"2013-09-05","0","0","0","0"
"2013-09-06","0","0","0","0"
"2013-09-07","0","0","0","23"
"2013-09-08","0","0","0","0"
"2013-09-09","0","0","0","0"
"2013-09-10","0","0","0","0"
"2013-09-11","0","0","0","0"
"2013-09-12","0","0","0","0"
"2013-09-13","0","0","0","0"
"2013-09-14","0","0","0","0"
"2013-09-15","0","0","0","0"
"2013-09-16","0","0","0","0"
"2013-09-17","0","0","0","0"
"2013-09-18","0","0","0","0"
"2013-09-19","0","0","0","0"
"2013-09-20","0","0","0","0"
"2013-09-21","0","0","0","0"
"2013-09-22","0","0","0","0"
"2013-09-23","0","0","0","0"
"2013-09-24","0","0","0","0"
"2013-09-25","0","0","0","0"
"2013-09-26","0","0","0","0"
"2013-09-27","0","0","0","0"
"2013-09-28","0","0","0","0"
"2013-09-29","0","0","0","0"
"2013-09-30","0","0","0","0"
"2013-10-01","0","0","0","0"
"2013-10-02","0","0","0","0"
"2013-10-03","0","0","0","0"
"2013-10-04","0","0","0","0"
"2013-10-05","0","0","0","0"
"2013-10-06","0","0","0","0"
"2013-10-07","0","0","0","0"
"2013-10-08","0","0","0","0"
"2013-10-09","0","0","0","0"
"2013-10-10","0","0","0","118"
"2013-10-11","0","0","0","0"
"2013-10-12","0","0","0","0"
"2013-10-13","0","0","0","0"
"2013-10-14","0","0","0","0"
"2013-10-15","0","0","0","0"
"2013-10-16","0","0","0","0"
"2013-10-17","0","0","0","0"
"2013-10-18","0","0","0","0"
"2013-10-19","0","0","0","0"
"2013-10-20","0","0","0","0"
"2013-10-21","0","0","0","0"
"2013-10-22","0","0","0","0"
"2013-10-23","0","0","0","0"
"2013-10-24","0","0","0","0"
"2013-10-25","0","0","0","0"
"2013-10-26","0","0","0","0"
"2013-10-27","0","0","0","0"
"2013-10-28","0","0","0","0"
"2013-10-29","0","0","0","0"
"2013-10-30","0","0","0","0"
"2013-10-31","0","0","0","0"
"2013-11-01","0","0","0","0"
"2013-11-02","0","0","0","0"
"2013-11-03","0","0","0","0"
"2013-11-04","0","0","0","0"
"2013-11-05","0","0","0","43"
"2013-11-06","0","0","0","0"
"2013-11-07","0","0","0","0"
"2013-11-08","692","110","12","961"
"2013-11-09","0","0","0","0"
"2013-11-10","0","0","0","0"
"2013-11-11","0","0","0","0"
"2013-11-12","0","0","0","0"
"2013-11-13","0","0","0","0"
"2013-11-14","0","0","0","0"
"2013-11-15","0","0","0","0"
"2013-11-16","0","0","0","0"
"2013-11-17","0","0","0","0"
"2013-11-18","0","0","0","0"
"2013-11-19","0","0","0","0"
"2013-11-20","0","0","0","0"
"2013-11-21","0","0","0","0"
"2013-11-22","756","184","33","961"
"2013-11-23","0","0","0","0"
"2013-11-24","0","0","0","0"
"2013-11-25","0","0","0","0"
"2013-11-26","0","0","0","0"
"2013-11-27","0","0","0","0"
"2013-11-28","0","0","0","0"
"2013-11-29","0","0","0","0"
"2013-11-30","0","0","0","0"
"2013-12-01","0","0","0","0"
"2013-12-02","0","0","0","0"
"2013-12-03","0","0","0","0"
"2013-12-04","0","0","0","0"
"2013-12-05","0","0","0","0"

food_log_20130901
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130902
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130903
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130904
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130905
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130906
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130907
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130908
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130909
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130910
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130911
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130912
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

food_log_20130913
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","
